Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
